
isa_4b.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000                	unimp
     bf2:	eff0                	fsw	fa2,92(a5)
     bf4:	9006                	c.add	zero,ra
     bf6:	1305                	addi	t1,t1,-31
     bf8:	4fc1                	li	t6,16
     bfa:	eff0                	fsw	fa2,92(a5)
     bfc:	13055007          	.insn	4, 0x13055007
     c00:	cfc0                	sw	s0,28(a5)
     c02:	eff0                	fsw	fa2,92(a5)
     c04:	e002                	fsw	ft0,0(sp)
     c06:	1305                	addi	t1,t1,-31
     c08:	4fc0                	lw	s0,28(a5)
     c0a:	eff0                	fsw	fa2,92(a5)
     c0c:	0000                	unimp
     c0e:	9308                	.insn	2, 0x9308
     c10:	0000                	unimp
     c12:	03001303          	lh	t1,48(zero) # 0x30
     c16:	9332                	add	t1,t1,a2
     c18:	5806                	lw	a6,96(sp)
     c1a:	6396                	flw	ft7,68(sp)
     c1c:	1000                	addi	s0,sp,32
     c1e:	9308                	.insn	2, 0x9308
     c20:	3000                	fld	fs0,32(s0)
     c22:	73001303          	lh	t1,1840(zero) # 0x730
     c26:	9332                	add	t1,t1,a2
     c28:	5804                	lw	s1,48(s0)
     c2a:	639e                	flw	ft7,196(sp)
     c2c:	0000                	unimp
     c2e:	9308                	.insn	2, 0x9308
     c30:	7000                	flw	fs0,32(s0)
     c32:	33001303          	lh	t1,816(zero) # 0x330
     c36:	9332                	add	t1,t1,a2
     c38:	5804                	lw	s1,48(s0)
     c3a:	6396                	flw	ft7,68(sp)
     c3c:	0000                	unimp
     c3e:	9308                	.insn	2, 0x9308
     c40:	0080                	addi	s0,sp,64
     c42:	03003703          	.insn	4, 0x03003703
     c46:	23001303          	lh	t1,560(zero) # 0x230
     c4a:	9332                	add	t1,t1,a2
     c4c:	5802                	lw	a6,32(sp)
     c4e:	639c                	flw	fa5,0(a5)
     c50:	1000                	addi	s0,sp,32
     c52:	9308                	.insn	2, 0x9308
     c54:	8000                	.insn	2, 0x8000
     c56:	f3ff1303          	lh	t1,-193(t5)
     c5a:	9332                	add	t1,t1,a2
     c5c:	5802                	lw	a6,32(sp)
     c5e:	6394                	flw	fa3,0(a5)
     c60:	1000                	addi	s0,sp,32
     c62:	9308                	.insn	2, 0x9308
     c64:	0000                	unimp
     c66:	9302                	jalr	t1
     c68:	8200                	.insn	2, 0x8200
     c6a:	93b2                	add	t2,t2,a2
     c6c:	5800                	lw	s0,48(s0)
     c6e:	639c                	flw	fa5,0(a5)
     c70:	1000                	addi	s0,sp,32
     c72:	9308                	.insn	2, 0x9308
     c74:	0000                	unimp
     c76:	9302                	jalr	t1
     c78:	f2ff                	.insn	2, 0xf2ff
     c7a:	93b2                	add	t2,t2,a2
     c7c:	5800                	lw	s0,48(s0)
     c7e:	6394                	flw	fa3,0(a5)
     c80:	c000                	sw	s0,0(s0)
     c82:	6f00                	flw	fs0,24(a4)
     c84:	eff04fbf 6f008000 	.insn	8, 0x6f008000eff04fbf
     c8c:	8fb9                	xor	a5,a5,a4
     c8e:	eff0                	fsw	fa2,92(a5)
     c90:	4100                	lw	s0,0(a0)
     c92:	8320                	.insn	2, 0x8320
     c94:	0000                	unimp
     c96:	6780                	flw	fs0,8(a5)
     c98:	1100                	addi	s0,sp,160
     c9a:	2322                	fld	ft6,8(sp)
     c9c:	13053007          	fld	ft0,304(a0)
     ca0:	cfb6                	sw	a3,220(sp)
     ca2:	eff0                	fsw	fa2,92(a5)
     ca4:	c006                	sw	ra,0(sp)
     ca6:	1305                	addi	t1,t1,-31
     ca8:	4fb6                	lw	t6,76(sp)
     caa:	eff0                	fsw	fa2,92(a5)
     cac:	c006                	sw	ra,0(sp)
     cae:	1305                	addi	t1,t1,-31
     cb0:	cfb5                	beqz	a5,0xd2c
     cb2:	eff0                	fsw	fa2,92(a5)
     cb4:	e002                	fsw	ft0,0(sp)
     cb6:	1305                	addi	t1,t1,-31
     cb8:	4fb5                	li	t6,13
     cba:	eff0                	fsw	fa2,92(a5)
     cbc:	e002                	fsw	ft0,0(sp)
     cbe:	1305                	addi	t1,t1,-31
     cc0:	cfb4                	sw	a3,88(a5)
     cc2:	eff0                	fsw	fa2,92(a5)
     cc4:	e002                	fsw	ft0,0(sp)
     cc6:	1305                	addi	t1,t1,-31
     cc8:	4fb4                	lw	a3,88(a5)
     cca:	eff0                	fsw	fa2,92(a5)
     ccc:	0000                	unimp
     cce:	b748                	fsd	fa0,168(a4)
     cd0:	0800                	addi	s0,sp,16
     cd2:	9388                	.insn	2, 0x9388
     cd4:	1000                	addi	s0,sp,32
     cd6:	e0001303          	lh	t1,-512(zero) # 0xfffffe00
     cda:	73009303          	lh	t1,1840(ra)
     cde:	b312                	fsd	ft4,416(sp)
     ce0:	5804                	lw	s1,48(s0)
     ce2:	639a                	flw	ft7,132(sp)
     ce4:	00f8                	addi	a4,sp,76
     ce6:	9308                	.insn	2, 0x9308
     ce8:	f0ff                	.insn	2, 0xf0ff
     cea:	70001303          	lh	t1,1792(zero) # 0x700
     cee:	73009303          	lh	t1,1840(ra)
     cf2:	b312                	fsd	ft4,416(sp)
     cf4:	5804                	lw	s1,48(s0)
     cf6:	6390                	flw	fa2,0(a5)
     cf8:	4848                	lw	a0,20(s0)
     cfa:	b748                	fsd	fa0,168(a4)
     cfc:	0800                	addi	s0,sp,16
     cfe:	9388                	.insn	2, 0x9388
     d00:	2121                	jal	0x1108
     d02:	13123723          	.insn	4, 0x13123723
     d06:	e0001303          	lh	t1,-512(zero) # 0xfffffe00
     d0a:	73009303          	lh	t1,1840(ra)
     d0e:	b312                	fsd	ft4,416(sp)
     d10:	5802                	lw	a6,32(sp)
     d12:	6392                	flw	ft7,4(sp)
     d14:	4848                	lw	a0,20(s0)
     d16:	b748                	fsd	fa0,168(a4)
     d18:	0800                	addi	s0,sp,16
     d1a:	9388                	.insn	2, 0x9388
     d1c:	2121                	jal	0x1124
     d1e:	13123723          	.insn	4, 0x13123723
     d22:	e0fe1303          	lh	t1,-497(t3)
     d26:	73009303          	lh	t1,1840(ra)
     d2a:	b312                	fsd	ft4,416(sp)
     d2c:	5800                	lw	s0,48(s0)
     d2e:	6394                	flw	fa3,0(a5)
     d30:	c000                	sw	s0,0(s0)
     d32:	6f00                	flw	fs0,24(a4)
     d34:	4fb4                	lw	a3,88(a5)
     d36:	eff0                	fsw	fa2,92(a5)
     d38:	8000                	.insn	2, 0x8000
     d3a:	6f00                	flw	fs0,24(a4)
     d3c:	8fae                	mv	t6,a1
     d3e:	eff0                	fsw	fa2,92(a5)
     d40:	4100                	lw	s0,0(a0)
     d42:	8320                	.insn	2, 0x8320
     d44:	0000                	unimp
     d46:	6780                	flw	fs0,8(a5)
     d48:	1100                	addi	s0,sp,160
     d4a:	2322                	fld	ft6,8(sp)
     d4c:	13053007          	fld	ft0,304(a0)
     d50:	eff0cfab          	.insn	4, 0xeff0cfab
     d54:	c006                	sw	ra,0(sp)
     d56:	1305                	addi	t1,t1,-31
     d58:	eff04fab          	.insn	4, 0xeff04fab
     d5c:	c006                	sw	ra,0(sp)
     d5e:	1305                	addi	t1,t1,-31
     d60:	cfaa                	sw	a0,220(sp)
     d62:	eff0                	fsw	fa2,92(a5)
     d64:	9006                	c.add	zero,ra
     d66:	1305                	addi	t1,t1,-31
     d68:	4faa                	lw	t6,136(sp)
     d6a:	eff0                	fsw	fa2,92(a5)
     d6c:	e002                	fsw	ft0,0(sp)
     d6e:	1305                	addi	t1,t1,-31
     d70:	cfa9                	beqz	a5,0xdca
     d72:	eff0                	fsw	fa2,92(a5)
     d74:	e002                	fsw	ft0,0(sp)
     d76:	1305                	addi	t1,t1,-31
     d78:	4fa9                	li	t6,10
     d7a:	eff0                	fsw	fa2,92(a5)
     d7c:	0000                	unimp
     d7e:	b748                	fsd	fa0,168(a4)
     d80:	0800                	addi	s0,sp,16
     d82:	9388                	.insn	2, 0x9388
     d84:	1000                	addi	s0,sp,32
     d86:	e3001303          	lh	t1,-464(zero) # 0xfffffe30
     d8a:	9312                	add	t1,t1,tp
     d8c:	5802                	lw	a6,32(sp)
     d8e:	639a                	flw	ft7,132(sp)
     d90:	00f8                	addi	a4,sp,76
     d92:	9308                	.insn	2, 0x9308
     d94:	f0ff                	.insn	2, 0xf0ff
     d96:	73001303          	lh	t1,1840(zero) # 0x730
     d9a:	9312                	add	t1,t1,tp
     d9c:	5802                	lw	a6,32(sp)
     d9e:	6392                	flw	ft7,4(sp)
     da0:	4848                	lw	a0,20(s0)
     da2:	b748                	fsd	fa0,168(a4)
     da4:	0800                	addi	s0,sp,16
     da6:	9388                	.insn	2, 0x9388
     da8:	2121                	jal	0x11b0
     daa:	13123723          	.insn	4, 0x13123723
     dae:	e0001303          	lh	t1,-512(zero) # 0xfffffe00
     db2:	e3009303          	lh	t1,-464(ra)
     db6:	9312                	add	t1,t1,tp
     db8:	5800                	lw	s0,48(s0)
     dba:	6394                	flw	fa3,0(a5)
     dbc:	c000                	sw	s0,0(s0)
     dbe:	6f00                	flw	fs0,24(a4)
     dc0:	eff08fab          	.insn	4, 0xeff08fab
     dc4:	8000                	.insn	2, 0x8000
     dc6:	6f00                	flw	fs0,24(a4)
     dc8:	cfa5                	beqz	a5,0xe40
     dca:	eff0                	fsw	fa2,92(a5)
     dcc:	4100                	lw	s0,0(a0)
     dce:	8320                	.insn	2, 0x8320
     dd0:	0000                	unimp
     dd2:	6780                	flw	fs0,8(a5)
     dd4:	1100                	addi	s0,sp,160
     dd6:	2322                	fld	ft6,8(sp)
     dd8:	13053007          	fld	ft0,304(a0)
     ddc:	eff00fa3          	sb	t6,-257(zero) # 0xfffffeff
     de0:	13052007          	flw	ft0,304(a0)
     de4:	8fa2                	mv	t6,s0
     de6:	eff0                	fsw	fa2,92(a5)
     de8:	c006                	sw	ra,0(sp)
     dea:	1305                	addi	t1,t1,-31
     dec:	0fa2                	slli	t6,t6,0x8
     dee:	eff0                	fsw	fa2,92(a5)
     df0:	e002                	fsw	ft0,0(sp)
     df2:	1305                	addi	t1,t1,-31
     df4:	8fa1                	xor	a5,a5,s0
     df6:	eff0                	fsw	fa2,92(a5)
     df8:	e002                	fsw	ft0,0(sp)
     dfa:	1305                	addi	t1,t1,-31
     dfc:	0fa1                	addi	t6,t6,8
     dfe:	eff0                	fsw	fa2,92(a5)
     e00:	e002                	fsw	ft0,0(sp)
     e02:	1305                	addi	t1,t1,-31
     e04:	8fa0                	.insn	2, 0x8fa0
     e06:	eff0                	fsw	fa2,92(a5)
     e08:	0002                	c.slli64	zero
     e0a:	b708                	fsd	fa0,40(a4)
     e0c:	08f0                	addi	a2,sp,92
     e0e:	9388                	.insn	2, 0x9388
     e10:	ffff                	.insn	2, 0xffff
     e12:	03003783          	.insn	4, 0x03003783
     e16:	70001303          	lh	t1,1792(zero) # 0x700
     e1a:	73009303          	lh	t1,1840(ra)
     e1e:	b352                	fsd	fs4,416(sp)
     e20:	5804                	lw	s1,48(s0)
     e22:	639c                	flw	fa5,0(a5)
     e24:	0400                	addi	s0,sp,512
     e26:	b708                	fsd	fa0,40(a4)
     e28:	f8ff                	.insn	2, 0xf8ff
     e2a:	9388                	.insn	2, 0x9388
     e2c:	f0ff                	.insn	2, 0xf0ff
     e2e:	e0001303          	lh	t1,-512(zero) # 0xfffffe00
     e32:	73009303          	lh	t1,1840(ra)
     e36:	b352                	fsd	fs4,416(sp)
     e38:	5804                	lw	s1,48(s0)
     e3a:	6390                	flw	fa2,0(a5)
     e3c:	4200                	lw	s0,0(a2)
     e3e:	b748                	fsd	fa0,168(a4)
     e40:	2824                	fld	fs1,80(s0)
     e42:	9388                	.insn	2, 0x9388
     e44:	2121                	jal	0x124c
     e46:	13123723          	.insn	4, 0x13123723
     e4a:	70001303          	lh	t1,1792(zero) # 0x700
     e4e:	73009303          	lh	t1,1840(ra)
     e52:	b352                	fsd	fs4,416(sp)
     e54:	5802                	lw	a6,32(sp)
     e56:	6392                	flw	ft7,4(sp)
     e58:	0000                	unimp
     e5a:	b788                	fsd	fa0,40(a5)
     e5c:	4848                	lw	a0,20(s0)
     e5e:	9388                	.insn	2, 0x9388
     e60:	2121                	jal	0x1268
     e62:	13123723          	.insn	4, 0x13123723
     e66:	e0fe1303          	lh	t1,-497(t3)
     e6a:	73009303          	lh	t1,1840(ra)
     e6e:	b352                	fsd	fs4,416(sp)
     e70:	5800                	lw	s0,48(s0)
     e72:	6394                	flw	fa3,0(a5)
     e74:	c000                	sw	s0,0(s0)
     e76:	6f00                	flw	fs0,24(a4)
     e78:	0fa0                	addi	s0,sp,984
     e7a:	eff0                	fsw	fa2,92(a5)
     e7c:	8000                	.insn	2, 0x8000
     e7e:	6f00                	flw	fs0,24(a4)
     e80:	4f9a                	lw	t6,132(sp)
     e82:	eff0                	fsw	fa2,92(a5)
     e84:	4100                	lw	s0,0(a0)
     e86:	8320                	.insn	2, 0x8320
     e88:	0000                	unimp
     e8a:	6780                	flw	fs0,8(a5)
     e8c:	1100                	addi	s0,sp,160
     e8e:	2322                	fld	ft6,8(sp)
     e90:	13053007          	fld	ft0,304(a0)
     e94:	eff08f97          	auipc	t6,0xeff08
     e98:	13052007          	flw	ft0,304(a0)
     e9c:	eff00f97          	auipc	t6,0xeff00
     ea0:	c006                	sw	ra,0(sp)
     ea2:	1305                	addi	t1,t1,-31
     ea4:	8f96                	mv	t6,t0
     ea6:	eff0                	fsw	fa2,92(a5)
     ea8:	9006                	c.add	zero,ra
     eaa:	1305                	addi	t1,t1,-31
     eac:	0f96                	slli	t6,t6,0x5
     eae:	eff0                	fsw	fa2,92(a5)
     eb0:	e002                	fsw	ft0,0(sp)
     eb2:	1305                	addi	t1,t1,-31
     eb4:	8f95                	sub	a5,a5,a3
     eb6:	eff0                	fsw	fa2,92(a5)
     eb8:	e002                	fsw	ft0,0(sp)
     eba:	1305                	addi	t1,t1,-31
     ebc:	0f95                	addi	t6,t6,5 # 0xeff00ea1
     ebe:	eff0                	fsw	fa2,92(a5)
     ec0:	0400                	addi	s0,sp,512
     ec2:	b708                	fsd	fa0,40(a4)
     ec4:	e8ff 9388 ffff 3783 	.insn	22, 0x0001639c58029352e300130303003783ffff9388e8ff
     ecc:	0300 1303 e300 9352 
     ed4:	5802 639c 0001 
     eda:	b708                	fsd	fa0,40(a4)
     edc:	f8ff                	.insn	2, 0xf8ff
     ede:	9388                	.insn	2, 0x9388
     ee0:	0080                	addi	s0,sp,64
     ee2:	f3ff3703          	.insn	4, 0xf3ff3703
     ee6:	73001303          	lh	t1,1840(zero) # 0x730
     eea:	9352                	add	t1,t1,s4
     eec:	5802                	lw	a6,32(sp)
     eee:	6390                	flw	fa2,0(a5)
     ef0:	0000                	unimp
     ef2:	b788                	fsd	fa0,40(a5)
     ef4:	4848                	lw	a0,20(s0)
     ef6:	9388                	.insn	2, 0x9388
     ef8:	2121                	jal	0x1300
     efa:	13123723          	.insn	4, 0x13123723
     efe:	e3001303          	lh	t1,-464(zero) # 0xfffffe30
     f02:	9352                	add	t1,t1,s4
     f04:	5800                	lw	s0,48(s0)
     f06:	6394                	flw	fa3,0(a5)
     f08:	c000                	sw	s0,0(s0)
     f0a:	6f00                	flw	fs0,24(a4)
     f0c:	cf96                	sw	t0,220(sp)
     f0e:	eff0                	fsw	fa2,92(a5)
     f10:	8000                	.insn	2, 0x8000
     f12:	6f00                	flw	fs0,24(a4)
     f14:	0f91                	addi	t6,t6,4
     f16:	eff0                	fsw	fa2,92(a5)
     f18:	4100                	lw	s0,0(a0)
     f1a:	8320                	.insn	2, 0x8320
     f1c:	0000                	unimp
     f1e:	6780                	flw	fs0,8(a5)
     f20:	1100                	addi	s0,sp,160
     f22:	2322                	fld	ft6,8(sp)
     f24:	13053007          	fld	ft0,304(a0)
     f28:	4f8e                	lw	t6,192(sp)
     f2a:	eff0                	fsw	fa2,92(a5)
     f2c:	13052007          	flw	ft0,304(a0)
     f30:	cf8d                	beqz	a5,0xf6a
     f32:	eff0                	fsw	fa2,92(a5)
     f34:	1006                	c.slli	zero,0x21
     f36:	1305                	addi	t1,t1,-31
     f38:	4f8d                	li	t6,3
     f3a:	eff0                	fsw	fa2,92(a5)
     f3c:	e002                	fsw	ft0,0(sp)
     f3e:	1305                	addi	t1,t1,-31
     f40:	cf8c                	sw	a1,24(a5)
     f42:	eff0                	fsw	fa2,92(a5)
     f44:	e002                	fsw	ft0,0(sp)
     f46:	1305                	addi	t1,t1,-31
     f48:	4f8c                	lw	a1,24(a5)
     f4a:	eff0                	fsw	fa2,92(a5)
     f4c:	e002                	fsw	ft0,0(sp)
     f4e:	1305                	addi	t1,t1,-31
     f50:	eff0cf8b          	.insn	4, 0xeff0cf8b
     f54:	00f0                	addi	a2,sp,76
     f56:	9308                	.insn	2, 0x9308
     f58:	ffff                	.insn	2, 0xffff
     f5a:	03003783          	.insn	4, 0x03003783
     f5e:	70001303          	lh	t1,1792(zero) # 0x700
     f62:	73409303          	lh	t1,1844(ra)
     f66:	b352                	fsd	fs4,416(sp)
     f68:	5804                	lw	s1,48(s0)
     f6a:	639a                	flw	ft7,132(sp)
     f6c:	f0ff                	.insn	2, 0xf0ff
     f6e:	9308                	.insn	2, 0x9308
     f70:	f0ff                	.insn	2, 0xf0ff
     f72:	e0001303          	lh	t1,-512(zero) # 0xfffffe00
     f76:	73409303          	lh	t1,1844(ra)
     f7a:	b352                	fsd	fs4,416(sp)
     f7c:	5804                	lw	s1,48(s0)
     f7e:	6390                	flw	fa2,0(a5)
     f80:	4200                	lw	s0,0(a2)
     f82:	b748                	fsd	fa0,168(a4)
     f84:	2824                	fld	fs1,80(s0)
     f86:	9388                	.insn	2, 0x9388
     f88:	2121                	jal	0x1390
     f8a:	13123723          	.insn	4, 0x13123723
     f8e:	70001303          	lh	t1,1792(zero) # 0x700
     f92:	73409303          	lh	t1,1844(ra)
     f96:	b352                	fsd	fs4,416(sp)
     f98:	5802                	lw	a6,32(sp)
     f9a:	6392                	flw	ft7,4(sp)
     f9c:	0000                	unimp
     f9e:	b788                	fsd	fa0,40(a5)
     fa0:	4848                	lw	a0,20(s0)
     fa2:	9388                	.insn	2, 0x9388
     fa4:	2121                	jal	0x13ac
     fa6:	13123723          	.insn	4, 0x13123723
     faa:	e0fe1303          	lh	t1,-497(t3)
     fae:	73409303          	lh	t1,1844(ra)
     fb2:	b352                	fsd	fs4,416(sp)
     fb4:	5800                	lw	s0,48(s0)
     fb6:	6394                	flw	fa3,0(a5)
     fb8:	c000                	sw	s0,0(s0)
     fba:	6f00                	flw	fs0,24(a4)
     fbc:	eff0cf8b          	.insn	4, 0xeff0cf8b
     fc0:	8000                	.insn	2, 0x8000
     fc2:	6f00                	flw	fs0,24(a4)
     fc4:	0f86                	slli	t6,t6,0x1
     fc6:	eff0                	fsw	fa2,92(a5)
     fc8:	4100                	lw	s0,0(a0)
     fca:	8320                	.insn	2, 0x8320
     fcc:	0000                	unimp
     fce:	6780                	flw	fs0,8(a5)
     fd0:	1100                	addi	s0,sp,160
     fd2:	2322                	fld	ft6,8(sp)
     fd4:	13053007          	fld	ft0,304(a0)
     fd8:	eff04f83          	lbu	t6,-257(zero) # 0xfffffeff
     fdc:	13052007          	flw	ft0,304(a0)
     fe0:	cf82                	sw	zero,220(sp)
     fe2:	eff0                	fsw	fa2,92(a5)
     fe4:	1006                	c.slli	zero,0x21
     fe6:	1305                	addi	t1,t1,-31
     fe8:	4f82                	lw	t6,0(sp)
     fea:	eff0                	fsw	fa2,92(a5)
     fec:	9006                	c.add	zero,ra
     fee:	1305                	addi	t1,t1,-31
     ff0:	cf81                	beqz	a5,0x1008
     ff2:	eff0                	fsw	fa2,92(a5)
     ff4:	e002                	fsw	ft0,0(sp)
     ff6:	1305                	addi	t1,t1,-31
     ff8:	4f81                	li	t6,0
     ffa:	eff0                	fsw	fa2,92(a5)
     ffc:	e002                	fsw	ft0,0(sp)
     ffe:	1305                	addi	t1,t1,-31
    1000:	cf80                	sw	s0,24(a5)
    1002:	eff0                	fsw	fa2,92(a5)
    1004:	e0ff 9308 ffff 3783 	.insn	22, 0x0001639c58029352e340130303003783ffff9308e0ff
    100c:	0300 1303 e340 9352 
    1014:	5802 639c 0001 
    101a:	b708                	fsd	fa0,40(a4)
    101c:	f8ff                	.insn	2, 0xf8ff
    101e:	9388                	.insn	2, 0x9388
    1020:	0080                	addi	s0,sp,64
    1022:	f3ff3703          	.insn	4, 0xf3ff3703
    1026:	73401303          	lh	t1,1844(zero) # 0x734
    102a:	9352                	add	t1,t1,s4
    102c:	5802                	lw	a6,32(sp)
    102e:	6390                	flw	fa2,0(a5)
    1030:	0000                	unimp
    1032:	b788                	fsd	fa0,40(a5)
    1034:	4848                	lw	a0,20(s0)
    1036:	9388                	.insn	2, 0x9388
    1038:	2121                	jal	0x1440
    103a:	13123723          	.insn	4, 0x13123723
    103e:	e3401303          	lh	t1,-460(zero) # 0xfffffe34
    1042:	9352                	add	t1,t1,s4
    1044:	5800                	lw	s0,48(s0)
    1046:	6394                	flw	fa3,0(a5)
    1048:	c000                	sw	s0,0(s0)
    104a:	6f00                	flw	fs0,24(a4)
    104c:	cf82                	sw	zero,220(sp)
    104e:	eff0                	fsw	fa2,92(a5)
    1050:	8000                	.insn	2, 0x8000
    1052:	6f00                	flw	fs0,24(a4)
    1054:	1ffd                	addi	t6,t6,-1
    1056:	efe0                	fsw	fs0,92(a5)
    1058:	4100                	lw	s0,0(a0)
    105a:	8320                	.insn	2, 0x8320
    105c:	0000                	unimp
    105e:	6780                	flw	fs0,8(a5)
    1060:	1100                	addi	s0,sp,160
    1062:	2322                	fld	ft6,8(sp)
    1064:	c006                	sw	ra,0(sp)
    1066:	1305                	addi	t1,t1,-31
    1068:	5ffa                	lw	t6,188(sp)
    106a:	efe0                	fsw	fs0,92(a5)
    106c:	13057007          	.insn	4, 0x13057007
    1070:	dff9                	beqz	a5,0x104e
    1072:	efe0                	fsw	fs0,92(a5)
    1074:	e002                	fsw	ft0,0(sp)
    1076:	1305                	addi	t1,t1,-31
    1078:	5ff9                	li	t6,-2
    107a:	efe0                	fsw	fs0,92(a5)
    107c:	e002                	fsw	ft0,0(sp)
    107e:	1305                	addi	t1,t1,-31
    1080:	dff8                	sw	a4,124(a5)
    1082:	efe0                	fsw	fs0,92(a5)
    1084:	e002                	fsw	ft0,0(sp)
    1086:	1305                	addi	t1,t1,-31
    1088:	5ff8                	lw	a4,124(a5)
    108a:	efe0                	fsw	fs0,92(a5)
    108c:	e002                	fsw	ft0,0(sp)
    108e:	1305                	addi	t1,t1,-31
    1090:	efe0dff7          	.insn	4, 0xefe0dff7
    1094:	3412                	fld	fs0,288(sp)
    1096:	b758                	fsd	fa4,168(a4)
    1098:	93888867          	jalr	a6,-1736(a7)
    109c:	adde                	fsd	fs7,216(sp)
    109e:	37c8                	fld	fa0,168(a5)
    10a0:	f8ee                	fsw	fs11,112(sp)
    10a2:	1308                	addi	a0,sp,416
    10a4:	0000                	unimp
    10a6:	03003733          	mulhu	a4,zero,a6
    10aa:	13011303          	lh	t1,304(sp)
    10ae:	2320                	fld	fs0,64(a4)
    10b0:	0301                	addi	t1,t1,0
    10b2:	2322                	fld	ft6,8(sp)
    10b4:	0300                	addi	s0,sp,384
    10b6:	8322                	mv	t1,s0
    10b8:	5800                	lw	s0,48(s0)
    10ba:	639a                	flw	ft7,132(sp)
    10bc:	0800                	addi	s0,sp,16
    10be:	9308                	.insn	2, 0x9308
    10c0:	4300                	lw	s0,0(a4)
    10c2:	8322                	mv	t1,s0
    10c4:	5800                	lw	s0,48(s0)
    10c6:	6394                	flw	fa3,0(a5)
    10c8:	c000                	sw	s0,0(s0)
    10ca:	6f00                	flw	fs0,24(a4)
    10cc:	dffa                	sw	t5,252(sp)
    10ce:	efe0                	fsw	fs0,92(a5)
    10d0:	8000                	.insn	2, 0x8000
    10d2:	6f00                	flw	fs0,24(a4)
    10d4:	1ff5                	addi	t6,t6,-3
    10d6:	efe0                	fsw	fs0,92(a5)
    10d8:	4100                	lw	s0,0(a0)
    10da:	8320                	.insn	2, 0x8320
    10dc:	0000                	unimp
    10de:	6780                	flw	fs0,8(a5)
    10e0:	1100                	addi	s0,sp,160
    10e2:	2322                	fld	ft6,8(sp)
    10e4:	c006                	sw	ra,0(sp)
    10e6:	1305                	addi	t1,t1,-31
    10e8:	5ff2                	lw	t6,60(sp)
    10ea:	efe0                	fsw	fs0,92(a5)
    10ec:	8006                	c.mv	zero,ra
    10ee:	1305                	addi	t1,t1,-31
    10f0:	dff1                	beqz	a5,0x10cc
    10f2:	efe0                	fsw	fs0,92(a5)
    10f4:	e002                	fsw	ft0,0(sp)
    10f6:	1305                	addi	t1,t1,-31
    10f8:	5ff1                	li	t6,-4
    10fa:	efe0                	fsw	fs0,92(a5)
    10fc:	e002                	fsw	ft0,0(sp)
    10fe:	1305                	addi	t1,t1,-31
    1100:	dff0                	sw	a2,124(a5)
    1102:	efe0                	fsw	fs0,92(a5)
    1104:	e002                	fsw	ft0,0(sp)
    1106:	1305                	addi	t1,t1,-31
    1108:	5ff0                	lw	a2,124(a5)
    110a:	efe0                	fsw	fs0,92(a5)
    110c:	e002                	fsw	ft0,0(sp)
    110e:	1305                	addi	t1,t1,-31
    1110:	efe0dfef          	jal	t6,0xfff0e80e
    1114:	3412                	fld	fs0,288(sp)
    1116:	b758                	fsd	fa4,168(a4)
    1118:	93888867          	jalr	a6,-1736(a7)
    111c:	adde                	fsd	fs7,216(sp)
    111e:	37c8                	fld	fa0,168(a5)
    1120:	f8ee                	fsw	fs11,112(sp)
    1122:	1308                	addi	a0,sp,416
    1124:	0000                	unimp
    1126:	03013733          	mulhu	a4,sp,a6
    112a:	13011303          	lh	t1,304(sp)
    112e:	2320                	fld	fs0,64(a4)
    1130:	0301                	addi	t1,t1,0
    1132:	2322                	fld	ft6,8(sp)
    1134:	0000                	unimp
    1136:	b758                	fsd	fa4,168(a4)
    1138:	93888867          	jalr	a6,-1736(a7)
    113c:	0300                	addi	s0,sp,384
    113e:	8312                	mv	t1,tp
    1140:	5802                	lw	a6,32(sp)
    1142:	639c                	flw	fa5,0(a5)
    1144:	0000                	unimp
    1146:	b718                	fsd	fa4,40(a4)
    1148:	93884823          	.insn	4, 0x93884823
    114c:	2300                	fld	fs0,0(a4)
    114e:	8312                	mv	t1,tp
    1150:	5802                	lw	a6,32(sp)
    1152:	6394                	flw	fa3,0(a5)
    1154:	ffff                	.insn	2, 0xffff
    1156:	b7c8                	fsd	fa0,168(a5)
    1158:	f8ee                	fsw	fs11,112(sp)
    115a:	9388                	.insn	2, 0x9388
    115c:	4300                	lw	s0,0(a4)
    115e:	8312                	mv	t1,tp
    1160:	5800                	lw	s0,48(s0)
    1162:	639c                	flw	fa5,0(a5)
    1164:	ffff                	.insn	2, 0xffff
    1166:	b7e8                	fsd	fa0,232(a5)
    1168:	d8ea                	sw	s10,112(sp)
    116a:	9388                	.insn	2, 0x9388
    116c:	6300                	flw	fs0,0(a4)
    116e:	8312                	mv	t1,tp
    1170:	5800                	lw	s0,48(s0)
    1172:	6394                	flw	fa3,0(a5)
    1174:	c000                	sw	s0,0(s0)
    1176:	6f00                	flw	fs0,24(a4)
    1178:	1ff0                	addi	a2,sp,1020
    117a:	efe0                	fsw	fs0,92(a5)
    117c:	8000                	.insn	2, 0x8000
    117e:	6f00                	flw	fs0,24(a4)
    1180:	5fea                	lw	t6,184(sp)
    1182:	efe0                	fsw	fs0,92(a5)
    1184:	4100                	lw	s0,0(a0)
    1186:	8320                	.insn	2, 0x8320
    1188:	0000                	unimp
    118a:	6780                	flw	fs0,8(a5)
    118c:	1100                	addi	s0,sp,160
    118e:	2322                	fld	ft6,8(sp)
    1190:	c006                	sw	ra,0(sp)
    1192:	1305                	addi	t1,t1,-31
